timestamp,vaccine_name,prediction,anomaly_score,anomaly_likelihood
2013-01-08 08:00:00,Vitamin A (6month),Vitamin A (6month),1.0,0.5
2013-02-18 08:20:00,Vitamin A (6month),Vitamin A (6month),1.0,0.5
2014-01-07 08:00:00,BCG,Vitamin A (6month),1.0,0.5
2014-01-07 08:20:00,OPV-0,OPV-0,1.0,0.5
2014-01-07 08:40:00,BCG,OPV-0,1.0,0.5
2014-01-07 09:00:00,OPV-0,BCG,0.0,0.5
2014-01-07 09:20:00,OPV-3,BCG,0.97499999999999998,0.5
2014-01-07 09:40:00,DPT-HepB-Hib-3,BCG,1.0,0.5
2014-01-07 10:00:00,Penumococcal 3,DPT-HepB-Hib-3,1.0,0.5
2014-01-14 08:00:00,Rotavirus-1,DPT-HepB-Hib-3,1.0,0.5
2014-01-14 08:20:00,Penumococcal 1,OPV-0,1.0,0.5
2014-01-14 08:40:00,DPT-HepB-Hib1,OPV-0,1.0,0.5
2014-01-14 09:00:00,OPV-1,Rotavirus-1,1.0,0.5
2014-01-14 09:20:00,OPV-1,Rotavirus-1,1.0,0.5
2014-01-14 09:40:00,DPT-HepB-Hib1,OPV-1,1.0,0.5
2014-01-14 10:00:00,Penumococcal 1,DPT-HepB-Hib1,1.0,0.5
2014-01-14 10:20:00,Rotavirus-1,Penumococcal 1,0.97499999999999998,0.5
2014-01-14 10:40:00,DPT-HepB-Hib1,Penumococcal 1,0.92500000000000004,0.5
2014-01-14 11:00:00,OPV-1,DPT-HepB-Hib1,0.0,0.5
2014-01-14 11:20:00,Penumococcal 1,Rotavirus-1,0.94999999999999996,0.5
2014-01-14 11:40:00,Rotavirus-1,DPT-HepB-Hib1,0.0,0.5
2014-01-21 08:00:00,OPV-1,Penumococcal 1,1.0,0.5
2014-01-21 08:20:00,DPT-HepB-Hib1,OPV-1,0.0,0.5
2014-01-21 08:40:00,Penumococcal 1,Rotavirus-1,0.025000000000000001,0.5
2014-01-21 09:00:00,Rotavirus-1,OPV-1,0.025000000000000001,0.5
2014-01-21 09:20:00,BCG,OPV-0,0.90000000000000002,0.5
2014-01-21 09:40:00,OPV-0,OPV-3,0.074999999999999997,0.5
2014-01-28 08:00:00,BCG,OPV-0,0.125,0.5
2014-01-28 08:20:00,OPV-0,BCG,0.0,0.5
2014-01-28 08:40:00,BCG,OPV-0,0.0,0.5
2014-01-28 09:00:00,OPV-1,DPT-HepB-Hib1,0.90000000000000002,0.5
2014-01-28 09:20:00,DPT-HepB-Hib1,Penumococcal 1,0.050000000000000003,0.5
2014-01-28 09:40:00,Penumococcal 1,Rotavirus-1,0.050000000000000003,0.5
2014-01-28 10:00:00,Rotavirus-1,BCG,0.025000000000000001,0.5
2014-01-28 10:20:00,OPV-2,Penumococcal 3,1.0,0.5
2014-01-28 10:40:00,DPT-HepB-Hib 2,DPT-HepB-Hib-3,1.0,0.5
2014-01-28 11:00:00,Penumococcal 2,Penumococcal 3,1.0,0.5
2014-01-28 11:20:00,Rotavirus 2,Rotavirus-1,1.0,0.5
2014-01-28 11:40:00,OPV-2,DPT-HepB-Hib 2,1.0,0.5
2014-01-28 12:00:00,DPT-HepB-Hib 2,Penumococcal 2,0.025000000000000001,0.5
